task_id,page_url,page_domain,category,category_label,priority,finding,evidence,fix,owner,timeline,estimated_hours,status
SEO-001,https://threeriversinspection.com/,threeriversinspection.com,broken_links,Broken Links,Critical,🔴 2 broken link(s) found,,,Technical SEO,Week 1,2.0,Open
SEO-002,https://threeriversinspection.com/,threeriversinspection.com,link_profile,Link Profile,Critical,3 orphan page(s) with zero inbound internal links.,,Add internal links from relevant content pages to these orphan pages.,Technical SEO,Week 1,2.0,Open
SEO-003,https://threeriversinspection.com/,threeriversinspection.com,social,Social Meta,Critical,🔴 Missing required: og:image,,,Content / SEO,Week 1,2.0,Open
SEO-004,https://threeriversinspection.com/,threeriversinspection.com,entity,Entity SEO,Warning,No Wikidata entry found for 'Three Rivers Inspections and Engineering'.,,Create a Wikidata item for your entity with accurate properties to improve Knowledge Graph presence.,Content / SEO,Month 1,1.0,Open
SEO-005,https://threeriversinspection.com/,threeriversinspection.com,entity,Entity SEO,Warning,Missing sameAs link to Wikipedia (Primary KG signal).,,Add 'wikipedia.org' profile URL to sameAs array in your entity schema.,Content / SEO,Month 1,1.0,Open
SEO-006,https://threeriversinspection.com/,threeriversinspection.com,entity,Entity SEO,Warning,Missing sameAs link to Wikidata (Primary KG signal).,,Add 'wikidata.org' profile URL to sameAs array in your entity schema.,Content / SEO,Month 1,1.0,Open
SEO-007,https://threeriversinspection.com/,threeriversinspection.com,environment,Environment / Platform,Warning,Meta description is missing or out of range,This can reduce SERP CTR and snippet quality.,Use your SEO plugin (Yoast/RankMath/AIOSEO) or theme templates to set title/meta and OG/Twitter tags.,Web Engineering,Month 1,1.0,Open
SEO-008,https://threeriversinspection.com/,threeriversinspection.com,environment,Environment / Platform,Warning,Title tag needs optimization,Title length/content is likely suboptimal for rankings and click-through.,Use your SEO plugin (Yoast/RankMath/AIOSEO) or theme templates to set title/meta and OG/Twitter tags.,Web Engineering,Month 1,1.0,Open
SEO-009,https://threeriversinspection.com/,threeriversinspection.com,environment,Environment / Platform,Warning,2 security headers missing,Missing headers reduce trust and can expose the site to browser/security risks.,Set headers via server config (Nginx/Apache) or CDN edge rules.,Web Engineering,Month 1,1.0,Open
SEO-010,https://threeriversinspection.com/,threeriversinspection.com,environment,Environment / Platform,Warning,No llms.txt found,AI crawlers and assistants have no curated machine-readable guidance for key pages.,Create /llms.txt at web root or route it through your web server.,Web Engineering,Month 1,1.0,Open
SEO-011,https://threeriversinspection.com/,threeriversinspection.com,environment,Environment / Platform,Warning,2 broken links detected,Broken internal links hurt crawl flow and user trust.,"Fix links in menus, content blocks, and internal link plugin data.",Web Engineering,Month 1,1.0,Open
SEO-012,https://threeriversinspection.com/,threeriversinspection.com,environment,Environment / Platform,Warning,Social meta tags are incomplete,Missing OG/Twitter tags weakens social previews and share quality.,Use your SEO plugin (Yoast/RankMath/AIOSEO) or theme templates to set title/meta and OG/Twitter tags.,Web Engineering,Month 1,1.0,Open
SEO-013,https://threeriversinspection.com/,threeriversinspection.com,environment,Environment / Platform,Warning,Content readability is difficult,"Long, complex text can reduce engagement and comprehension.","Rewrite key sections with shorter sentences (15-20 words), shorter paragraphs (2-4 sentences), and clearer subheadings.",Web Engineering,Month 1,1.0,Open
SEO-014,https://threeriversinspection.com/,threeriversinspection.com,internal_links,Internal Links,Warning,⚠️ 2 potential orphan page(s) (≤1 internal link pointing to them),,,Technical SEO,Month 1,1.0,Open
SEO-015,https://threeriversinspection.com/,threeriversinspection.com,internal_links,Internal Links,Warning,⚠️ 10 link(s) have no anchor text,,,Technical SEO,Month 1,1.0,Open
SEO-016,https://threeriversinspection.com/,threeriversinspection.com,readability,Readability,Warning,⚠️ Content is difficult to read (Flesch: 38.9) — may reduce engagement,,,Content / SEO,Month 1,1.0,Open
SEO-017,https://threeriversinspection.com/,threeriversinspection.com,readability,Readability,Warning,⚠️ 22.7% complex words (3+ syllables) — consider simplifying,,,Content / SEO,Month 1,1.0,Open
SEO-018,https://threeriversinspection.com/,threeriversinspection.com,readability,Readability,Warning,⚠️ Average paragraph length (15.0 sentences) — aim for 2-4,,,Content / SEO,Month 1,1.0,Open
SEO-019,https://threeriversinspection.com/,threeriversinspection.com,readability,Readability,Warning,⚠️ Thin content (299 words) — may rank poorly,,,Content / SEO,Month 1,1.0,Open
SEO-020,https://threeriversinspection.com/,threeriversinspection.com,robots,Robots & Crawlers,Warning,"⚠️ 4 AI crawlers not explicitly managed: ChatGPT-User, PerplexityBot, anthropic-ai, FacebookBot",,,Technical SEO,Month 1,1.0,Open
SEO-021,https://threeriversinspection.com/,threeriversinspection.com,security,Security Headers,Warning,⚠️ 2 security header(s) missing,,,Web Engineering,Month 1,1.0,Open
SEO-022,https://threeriversinspection.com/,threeriversinspection.com,social,Social Meta,Warning,"⚠️ og:title is too long (70 chars, max 60)",,,Content / SEO,Month 1,1.0,Open
SEO-023,https://threeriversinspection.com/,threeriversinspection.com,social,Social Meta,Warning,"⚠️ og:description is too long (421 chars, max 200)",,,Content / SEO,Month 1,1.0,Open
SEO-024,https://threeriversinspection.com/,threeriversinspection.com,entity,Entity SEO,Info,No Wikipedia article found for 'Three Rivers Inspections and Engineering'.,,Pursue notability through press coverage and third-party references. Wikipedia articles significantly boost Knowledge Panel eligibility.,Content / SEO,Month 2-3,0.5,Open
SEO-025,https://threeriversinspection.com/,threeriversinspection.com,entity,Entity SEO,Info,Missing sameAs link to Twitter/X (Strong KG signal).,,Add 'x.com' profile URL to sameAs array in your entity schema.,Content / SEO,Month 2-3,0.5,Open
SEO-026,https://threeriversinspection.com/,threeriversinspection.com,entity,Entity SEO,Info,Could not verify sameAs URL: https://www.linkedin.com/in/russell-kowalik-23b8058/,,Manually confirm this URL is accessible and correct.,Content / SEO,Month 2-3,0.5,Open
SEO-027,https://threeriversinspection.com/,threeriversinspection.com,environment,Environment / Platform,Info,Performance measurement incomplete,"PageSpeed API returned an error, so CWV recommendations are less reliable.",Rerun `pagespeed.py` with `--api-key` and then prioritize LCP/INP/CLS fixes from that output.,Web Engineering,Month 2-3,0.5,Open
SEO-028,https://threeriversinspection.com/,threeriversinspection.com,internal_links,Internal Links,Info,Add internal links pointing to orphan pages from related content,,Add internal links pointing to orphan pages from related content,Technical SEO,Month 2-3,0.5,Open
SEO-029,https://threeriversinspection.com/,threeriversinspection.com,readability,Readability,Info,Simplify vocabulary and shorten sentences,,Simplify vocabulary and shorten sentences,Content / SEO,Month 2-3,0.5,Open
SEO-030,https://threeriversinspection.com/,threeriversinspection.com,readability,Readability,Info,Break long paragraphs into smaller ones,,Break long paragraphs into smaller ones,Content / SEO,Month 2-3,0.5,Open
SEO-031,https://threeriversinspection.com/,threeriversinspection.com,readability,Readability,Info,Rewrite the flagged long sentences below using the suggested replacements.,,Rewrite the flagged long sentences below using the suggested replacements.,Content / SEO,Month 2-3,0.5,Open
SEO-032,https://threeriversinspection.com/,threeriversinspection.com,security,Security Headers,Info,Content-Security-Policy (CSP): Add a Content-Security-Policy header restricting script/style sources.,,Content-Security-Policy (CSP): Add a Content-Security-Policy header restricting script/style sources.,Web Engineering,Month 2-3,0.5,Open
SEO-033,https://threeriversinspection.com/,threeriversinspection.com,security,Security Headers,Info,"Permissions-Policy: Add header: Permissions-Policy: camera=(), microphone=(), geolocation=()",,"Permissions-Policy: Add header: Permissions-Policy: camera=(), microphone=(), geolocation=()",Web Engineering,Month 2-3,0.5,Open
